Country,Clicks,Impressions,CTR,Position
Nicaragua,0,102,0%,33.64
Guyana,0,90,0%,40.37
Angola,0,90,0%,47.74
St. Lucia,0,82,0%,31.52
Mauritius,0,80,0%,26.01
Brunei,0,76,0%,21.14
Libya,0,70,0%,36.4
Caribbean Netherlands,0,65,0%,8.75
Uganda,0,61,0%,28.13
Montenegro,0,61,0%,33.74
Laos,0,56,0%,36.75
Antigua & Barbuda,0,52,0%,39.9
Curaçao,0,50,0%,33.66
Bermuda,0,48,0%,41.88
Grenada,0,47,0%,44.28
Macau,0,44,0%,16.82
Aruba,0,44,0%,19.66
Gabon,0,43,0%,50.21
Maldives,0,42,0%,22.57
Cayman Islands,0,41,0%,35.8
Zimbabwe,0,40,0%,28.4
St. Vincent & Grenadines,0,39,0%,34
Botswana,0,37,0%,37.46
Rwanda,0,35,0%,28.86
Cape Verde,0,35,0%,52.89
Suriname,0,34,0%,38.56
Zambia,0,33,0%,31.18
St. Kitts & Nevis,0,33,0%,50.15
Dominica,0,32,0%,37.88
Tanzania,0,31,0%,45.81
Liberia,0,29,0%,6.1
Réunion,0,28,0%,30.29
Congo - Brazzaville,0,28,0%,51.14
Togo,0,27,0%,49.59
Yemen,0,26,0%,28.65
Cuba,0,24,0%,18.79
Sint Maarten,0,24,0%,30.75
Andorra,0,24,0%,45.88
Kosovo,0,23,0%,23.13
Somalia,0,23,0%,31.7
Fiji,0,23,0%,33.52
Congo - Kinshasa,0,23,0%,38.26
Burkina Faso,0,23,0%,42.09
Sierra Leone,0,22,0%,32.32
Mali,0,22,0%,43.55
British Virgin Islands,0,21,0%,42.05
Namibia,0,19,0%,30.05
Guernsey,0,18,0%,36.83
Haiti,0,18,0%,38.39
Tajikistan,0,17,0%,33.18
Swaziland,0,14,0%,22.14
Guadeloupe,0,14,0%,39.07
New Caledonia,0,13,0%,42.69
Benin,0,13,0%,44
Northern Mariana Islands,0,12,0%,5.33
Bhutan,0,12,0%,15.5
Papua New Guinea,0,12,0%,17.17
Malawi,0,12,0%,28.92
Afghanistan,0,11,0%,13.82
Martinique,0,11,0%,33.36
Turks & Caicos Islands,0,11,0%,34.36
Western Sahara,0,11,0%,47.27
Anguilla,0,11,0%,48.27
Mauritania,0,9,0%,24.11
Lesotho,0,8,0%,26.5
Gambia,0,8,0%,36.62
Faroe Islands,0,7,0%,9.29
Sudan,0,7,0%,20.71
Guinea,0,7,0%,22.29
French Polynesia,0,6,0%,5.83
Åland Islands,0,6,0%,8.67
South Sudan,0,6,0%,30
Palau,0,5,0%,6
American Samoa,0,5,0%,8.8
Greenland,0,5,0%,15.8
Gibraltar,0,5,0%,20.2
St. Martin,0,5,0%,25
Djibouti,0,5,0%,43.6
Christmas Island,0,4,0%,3.75
Solomon Islands,0,4,0%,5.25
Burundi,0,4,0%,45.75
French Guiana,0,4,0%,51.5
Samoa,0,3,0%,4.33
Equatorial Guinea,0,3,0%,26.67
Turkmenistan,0,3,0%,46.67
Marshall Islands,0,2,0%,3
Vanuatu,0,2,0%,6.5
Mayotte,0,2,0%,7
Niger,0,2,0%,40.5
San Marino,0,2,0%,51.5
São Tomé & Príncipe,0,2,0%,66
Monaco,0,1,0%,1
Chad,0,1,0%,1
Cook Islands,0,1,0%,8
Central African Republic,0,1,0%,18
Guinea-Bissau,0,1,0%,29
Timor-Leste,0,1,0%,89
St. Pierre & Miquelon,0,1,0%,93
